tile_id,time,NDVI,NDWI,NDAVI,EVI,SSSII,NDTI,DII
T17RNH,2015-11-13 16:00:52,-0.02880489081144333,0.15359774231910706,-0.22616825997829437,,0.12761567533016205,-0.12761567533016205,-0.15392979979515076
T17RNH,2016-03-02 15:54:02,-0.037906937301158905,0.18135520815849304,-0.24812299013137817,inf,0.14702948927879333,-0.14702948927879333,-0.14297708868980408
T17RNH,2016-06-30 16:05:12,-0.019191205501556396,0.08048327267169952,-0.12349105626344681,,0.0625125914812088,-0.0625125914812088,-0.08802976459264755
T17RNH,2016-07-20 16:05:12,-0.025779152289032936,0.10612226277589798,-0.15708844363689423,,0.08203323185443878,-0.08203323185443878,-0.10527724772691727
T17RNH,2016-09-18 16:05:12,-0.0229681134223938,0.1398632824420929,-0.204564169049263,,0.11957216262817383,-0.11957216262817383,-0.13616257905960083
T17RNH,2016-11-27 16:05:12,-0.03454812243580818,0.1643650084733963,-0.23863251507282257,,0.13324585556983948,-0.13324585556983948,-0.15859046578407288
T17RNH,2017-01-26 16:05:01,-0.004604747984558344,0.15422628819942474,-0.15102459490299225,,0.15404534339904785,-0.15404534339904785,
T17RNH,2017-02-25 16:05:11,0.013793334364891052,0.13145767152309418,-0.12571263313293457,,0.14842185378074646,-0.14842185378074646,
T17RNH,2017-04-26 16:05:11,0.009316965937614441,0.06914947181940079,-0.07540742307901382,,0.07973367720842361,-0.07973367720842361,-0.01087083201855421
T17RNH,2017-05-16 16:05:11,0.003593489993363619,0.0742182806134224,-0.07475518435239792,,0.07899904251098633,-0.07899904251098633,0.0008864623960107565
T17RNH,2017-06-25 16:05:11,0.011330289766192436,0.06176135316491127,-0.06036095693707466,,0.07493792474269867,-0.07493792474269867,
T17RNH,2017-07-15 16:05:11,0.014418091624975204,0.06453538686037064,-0.05271819606423378,,0.08132743090391159,-0.08132743090391159,
T17RNH,2017-08-04 16:05:11,,,,,0.06631475687026978,-0.06631475687026978,inf
T17RNH,2017-09-13 16:05:11,-0.049072083085775375,0.17369607090950012,-0.1930120885372162,,0.12921582162380219,-0.12921582162380219,-0.040327344089746475
T17RNH,2017-10-03 16:05:11,-0.045319829136133194,0.15284816920757294,-0.15477873384952545,,0.11199377477169037,-0.11199377477169037,inf
T17RNH,2017-12-02 16:05:11,0.016440685838460922,0.09505229443311691,-0.07768262177705765,,0.1136806458234787,-0.1136806458234787,
T17RNH,2017-12-22 16:05:11,0.022848570719361305,0.11074178665876389,-0.10311069339513779,,0.135673388838768,-0.135673388838768,
T17RNH,2018-01-11 16:05:01,0.01953389309346676,0.1116635650396347,-0.0969773679971695,,0.1335671991109848,-0.1335671991109848,
T17RNH,2018-02-10 16:05:11,-0.017211997881531715,0.14630883932113647,-0.15953244268894196,,0.13324785232543945,-0.13324785232543945,-inf
T17RNH,2018-03-02 16:05:11,-0.0021030129864811897,0.12361722439527512,-0.14369280636310577,,0.12345454096794128,-0.12345454096794128,-0.04047426953911781
T17RNH,2018-03-22 16:05:11,0.017446395009756088,0.1042274683713913,-0.07552464306354523,,0.12399812787771225,-0.12399812787771225,
T17RNH,2018-04-21 16:05:11,0.007312963251024485,0.09701378643512726,-0.09446417540311813,,0.10587020963430405,-0.10587020963430405,
T17RNH,2018-07-10 16:05:11,-0.004298290703445673,0.08546094596385956,-0.09600020200014114,,0.08186803758144379,-0.08186803758144379,-0.020823126658797264
T17RNH,2018-08-09 16:05:11,0.011551594361662865,0.07072945684194565,-0.04377659410238266,,0.08373434096574783,-0.08373434096574783,
T17RNH,2018-09-28 16:05:11,0.022642193362116814,0.06539192795753479,-0.026957087218761444,,0.09010902792215347,-0.09010902792215347,
T17RNH,2018-10-18 16:05:11,0.007080379407852888,0.10281083732843399,-0.09311477839946747,,0.11281981319189072,-0.11281981319189072,
T17RNH,2018-11-07 16:05:11,0.021948564797639847,0.07927019149065018,-0.07058746367692947,,0.10337532311677933,-0.10337532311677933,
T17RNH,2018-12-17 16:05:01,0.01842598058283329,0.10317074507474899,-0.09737154096364975,,0.1240881085395813,-0.1240881085395813,
T17RNH,2019-01-06 16:05:11,0.019875768572092056,0.110423743724823,-0.1088784709572792,,0.13317108154296875,-0.13317108154296875,
T17RNH,2019-02-05 16:05:11,0.01309218816459179,0.12129809707403183,-0.11913381516933441,,0.1368698924779892,-0.1368698924779892,
T17RNH,2019-03-27 16:05:11,0.01826302334666252,0.0865955650806427,-0.083824522793293,,0.10660097002983093,-0.10660097002983093,
T17RNH,2019-04-16 16:05:11,0.021322116255760193,0.07964759320020676,-0.05116003751754761,,0.10318432748317719,-0.10318432748317719,
T17RNH,2019-05-06 16:05:21,0.007517809513956308,0.0853704959154129,-0.07373793423175812,,0.09461894631385803,-0.09461894631385803,
T17RNH,2019-05-26 16:05:11,0.022793447598814964,0.047437869012355804,-0.023255065083503723,,0.07202164083719254,-0.07202164083719254,
T17RNH,2019-06-25 16:05:21,0.007696874905377626,0.0926995500922203,-0.08371668308973312,,0.10248138755559921,-0.10248138755559921,
T17RNH,2019-07-15 16:05:21,0.002611555391922593,0.0647498220205307,-0.06213625892996788,,0.06867783516645432,-0.06867783516645432,0.007239079102873802
T17RNH,2019-10-13 16:05:11,-0.0017052091425284743,0.11644793301820755,-0.12187566608190536,,0.11871761083602905,-0.11871761083602905,
T17RNH,2019-11-02 16:05:11,0.023784302175045013,0.08143271505832672,-0.08044541627168655,,0.10730278491973877,-0.10730278491973877,
T17RNH,2019-12-12 16:05:11,0.009749233722686768,0.09910398721694946,-0.1160845085978508,,0.11117644608020782,-0.11117644608020782,
T17RNH,2020-01-21 16:05:11,0.0030456827953457832,0.1324613094329834,-0.1393846571445465,,0.13940803706645966,-0.13940803706645966,
T17RNH,2020-03-21 16:05:11,0.008765648119151592,0.11734339594841003,-0.11535388976335526,,0.12932412326335907,-0.12932412326335907,
T17RNH,2020-04-10 16:05:11,0.012041707523167133,0.08963456004858017,-0.08396457135677338,,0.10311295837163925,-0.10311295837163925,0.014297926798462868
T17RNH,2020-05-20 16:05:21,0.01583719067275524,0.06360439956188202,-0.03541887179017067,,0.08175154030323029,-0.08175154030323029,
T17RNH,2020-06-09 16:05:21,0.006562730297446251,0.07149569690227509,-0.07320229709148407,,0.07965274900197983,-0.07965274900197983,-0.000991729088127613
T17RNH,2020-08-08 16:05:21,0.012791424058377743,0.07309369742870331,-0.06728312373161316,,0.08797768503427505,-0.08797768503427505,
T17RNH,2020-09-27 16:05:21,0.013037237338721752,0.105552077293396,-0.09724529087543488,,0.12109676003456116,-0.12109676003456116,
T17RNH,2020-11-26 16:05:11,-0.008922513574361801,0.14358334243297577,-0.14585815370082855,,0.14116398990154266,-0.14116398990154266,
T17RNH,2021-01-05 16:05:11,0.01652809977531433,0.11793902516365051,-0.12598365545272827,,0.13753780722618103,-0.13753780722618103,
T17RNH,2021-02-04 16:05:11,0.008860617876052856,0.1401582956314087,-0.13582494854927063,,0.15313415229320526,-0.15313415229320526,
T17RNH,2021-03-26 16:05:11,0.015090334229171276,0.09679961949586868,-0.08625659346580505,,0.11438480764627457,-0.11438480764627457,
T17RNH,2021-04-15 16:05:11,0.012510939501225948,0.08395867049694061,-0.08727814257144928,,0.097995325922966,-0.097995325922966,-0.004364036489278078
T17RNH,2021-05-05 16:05:11,0.008569767698645592,0.07784603536128998,-0.06459183990955353,,0.08828765153884888,-0.08828765153884888,
T17RNH,2021-05-25 16:05:11,0.012295765802264214,0.06190960481762886,-0.06830015033483505,,0.07552696019411087,-0.07552696019411087,-inf
T17RNH,2021-06-04 16:05:11,0.003472826676443219,0.07514235377311707,-0.07145532965660095,,0.08032827824354172,-0.08032827824354172,inf
T17RNH,2021-07-04 16:05:11,0.012551812455058098,0.0752793624997139,-0.05756012722849846,,0.09035607427358627,-0.09035607427358627,
T17RNH,2021-09-02 16:05:11,-0.005861595273017883,0.09631118923425674,-0.09490535408258438,,0.09177114814519882,-0.09177114814519882,
T17RNH,2021-12-01 16:05:11,0.01816106215119362,0.09626463055610657,-0.08628029376268387,,0.11687730252742767,-0.11687730252742767,
T17RNH,2022-01-30 16:05:11,0.0014067076845094562,0.12773244082927704,-0.12348129600286484,,0.1331574022769928,-0.1331574022769928,
T17RNH,2022-03-01 16:05:21,0.015563883818686008,0.11371359974145889,-0.11148916929960251,,0.1321234405040741,-0.1321234405040741,
T17RNH,2022-04-10 16:05:11,0.016913313418626785,0.10339273512363434,-0.08921437710523605,,0.12312431633472443,-0.12312431633472443,
T17RNH,2022-07-19 16:05:21,0.01622745953500271,0.05792398750782013,-0.04543861374258995,,0.07582255452871323,-0.07582255452871323,
T17RNH,2022-08-18 16:05:21,0.003907748032361269,0.1017904058098793,-0.10171515494585037,,0.10770914703607559,-0.10770914703607559,
T17RNH,2022-09-07 16:05:21,0.011759745888411999,0.11030644178390503,-0.10637934505939484,,0.12423954904079437,-0.12423954904079437,
T17RNH,2022-10-27 16:05:11,0.024855080991983414,0.07765045762062073,-0.06724318861961365,,0.104477658867836,-0.104477658867836,
T17RNH,2022-11-26 16:05:11,0.027507619932293892,0.06856320798397064,-0.0638354942202568,,0.097653828561306,-0.097653828561306,
T17RNH,2022-12-06 16:05:11,0.018551498651504517,0.09668206423521042,-0.10070817917585373,,0.11777988076210022,-0.11777988076210022,
T17RNH,2023-01-15 16:05:11,0.019425399601459503,0.10723000764846802,-0.09941357374191284,,0.12986867129802704,-0.12986867129802704,
T17RNH,2023-02-14 16:05:11,0.017483877018094063,0.0949912816286087,-0.09318024665117264,,0.11505427956581116,-0.11505427956581116,
T17RNH,2023-02-24 16:05:11,0.02046201005578041,0.11720194667577744,-0.11735732108354568,,0.14046289026737213,-0.14046289026737213,
T17RNH,2023-03-06 16:05:11,0.019000450149178505,0.10741396993398666,-0.09300824254751205,,0.1286821961402893,-0.1286821961402893,
T17RNH,2023-04-05 16:05:11,0.004734508693218231,0.08372647315263748,-0.09508921205997467,,0.08995801210403442,-0.08995801210403442,-0.021383004263043404
T17RNH,2023-05-15 16:05:11,0.0037364447489380836,0.07090666145086288,-0.07238542288541794,,0.0762682631611824,-0.0762682631611824,-0.0004975257907062769
T17RNH,2023-06-14 16:05:11,0.00356437754817307,0.06468494236469269,-0.058462876826524734,,0.06961379945278168,-0.06961379945278168,0.014901653863489628
T17RNH,2023-07-24 16:05:11,0.013707098551094532,0.06223975494503975,-0.05396919324994087,,0.07742484658956528,-0.07742484658956528,inf
T17RNH,2023-09-12 16:05:11,-0.008035901933908463,0.08403851836919785,-0.1021132692694664,,0.07706990092992783,-0.07706990092992783,-0.03591785579919815
T17RNH,2023-11-21 16:05:11,-0.07180380821228027,0.19315606355667114,-0.18737474083900452,,0.13421262800693512,-0.13421262800693512,
T17RNH,2023-12-31 16:05:11,0.020587434992194176,0.10746844857931137,-0.10909190773963928,,0.13099274039268494,-0.13099274039268494,
T17RNH,2024-01-30 16:05:11,0.012982368469238281,0.13144908845424652,-0.1402367502450943,,0.1480407416820526,-0.1480407416820526,
T17RNH,2024-03-10 16:05:11,-0.03464684635400772,0.15238431096076965,-0.21872836351394653,,0.12046105414628983,-0.12046105414628983,-0.14072629809379578
T17RNH,2024-05-09 16:05:11,0.020602276548743248,0.07338018715381622,-0.06686308234930038,,0.09605729579925537,-0.09605729579925537,
T17RNH,2024-06-28 16:05:11,0.012801139615476131,0.06875680387020111,-0.05282488837838173,,0.08406932651996613,-0.08406932651996613,
T17RNH,2024-07-18 16:05:11,0.012030018493533134,0.06717660278081894,-0.05474983900785446,,0.0819748044013977,-0.0819748044013977,
T17RNH,2024-09-06 16:05:11,0.014990375377237797,0.05177958682179451,-0.07032887637615204,,0.0671520009636879,-0.0671520009636879,-0.037424664944410324
T17RNH,2024-09-16 16:05:11,0.00978355947881937,0.10007032752037048,-0.10290277749300003,,0.11243293434381485,-0.11243293434381485,
T17RNH,2024-10-06 16:05:11,0.02567138336598873,-0.03133838623762131,0.03832382708787918,-0.5378373861312866,-0.0056716036051511765,0.0056716036051511765,0.013989836908876896
T17RNH,2024-10-26 16:05:11,0.009622104465961456,0.08781237155199051,-0.09761209040880203,,0.09925016760826111,-0.09925016760826111,-0.018563559278845787
T17RNH,2024-11-15 16:05:11,0.010528769344091415,0.12815354764461517,-0.13794754445552826,,0.14273084700107574,-0.14273084700107574,
T17RNH,2024-12-05 16:05:11,0.025338588282465935,0.06478235870599747,-0.07933581620454788,,0.09108973294496536,-0.09108973294496536,-0.028477953746914864
T17RNJ,2015-11-13 16:00:52,0.0010985499247908592,0.11172729730606079,-0.1714576631784439,,0.11590106785297394,-0.11590106785297394,-0.12651073932647705
T17RNJ,2016-05-21 16:05:22,-0.004455601796507835,0.08291584998369217,-0.11998346447944641,,0.08030802011489868,-0.08030802011489868,-0.07672803848981857
T17RNJ,2016-06-30 16:05:12,-0.0031344196759164333,0.07549551129341125,-0.10992912203073502,,0.07422079145908356,-0.07422079145908356,-0.07090196013450623
T17RNJ,2016-07-20 16:05:12,0.003036107402294874,0.07293791323900223,-0.11278741806745529,,0.07803833484649658,-0.07803833484649658,-0.0825188085436821
T17RNJ,2016-12-17 16:05:02,-0.008623160421848297,0.06804869323968887,-0.1177353784441948,,0.06064136326313019,-0.06064136326313019,-0.1024046242237091
T17RNJ,2017-01-26 16:05:01,0.034871216863393784,0.08742909133434296,-0.053831152617931366,,0.12769503891468048,-0.12769503891468048,
T17RNJ,2017-02-25 16:05:11,0.04362759739160538,0.07749225944280624,-0.03859468176960945,,0.12427584081888199,-0.12427584081888199,
T17RNJ,2017-06-25 16:05:11,0.0415232852101326,0.02247178927063942,0.002579226391389966,,0.06670485436916351,-0.06670485436916351,
T17RNJ,2017-07-15 16:05:11,0.04163695126771927,0.02493234910070896,-0.0038495678454637527,,0.06918090581893921,-0.06918090581893921,inf
T17RNJ,2017-08-04 16:05:11,0.04774416983127594,0.009459500201046467,0.03013641946017742,,0.05965399369597435,-0.05965399369597435,inf
T17RNJ,2017-12-22 16:05:11,0.05236845463514328,0.04936341941356659,-0.01730070821940899,,0.10398083180189133,-0.10398083180189133,
T17RNJ,2018-01-11 16:05:01,0.041958779096603394,0.0688711553812027,-0.034897882491350174,,0.11342748999595642,-0.11342748999595642,
T17RNJ,2018-01-31 16:05:11,-0.00022318816627375782,0.13245715200901031,-0.1072288453578949,,0.13815321028232574,-0.13815321028232574,
T17RNJ,2018-03-02 16:05:11,0.02765705995261669,0.0779716968536377,-0.07700425386428833,,0.10755755007266998,-0.10755755007266998,0.003192022442817688
T17RNJ,2018-03-22 16:05:11,0.03818000480532646,0.06706155091524124,-0.033736348152160645,,0.10738051682710648,-0.10738051682710648,inf
T17RNJ,2018-08-09 16:05:11,0.03348930925130844,0.03713276982307434,-0.003748728660866618,,0.07231772691011429,-0.07231772691011429,0.07216332107782364
T17RNJ,2018-09-28 16:05:11,0.047771528363227844,0.028599649667739868,0.013586957938969135,,0.0791635513305664,-0.0791635513305664,
T17RNJ,2018-10-18 16:05:11,0.034737374633550644,0.05949372425675392,-0.026986951008439064,,0.09759197384119034,-0.09759197384119034,
T17RNJ,2018-11-07 16:05:11,0.05244426056742668,0.03670494258403778,-0.0046466500498354435,,0.09184136241674423,-0.09184136241674423,
T17RNJ,2018-12-17 16:05:01,0.050870515406131744,0.04915257543325424,-0.013058314099907875,,0.10284440964460373,-0.10284440964460373,
T17RNJ,2019-01-06 16:05:11,0.05390709638595581,0.052001457661390305,-0.020787660032510757,,0.10878467559814453,-0.10878467559814453,
T17RNJ,2019-02-05 16:05:11,0.04258604347705841,0.06966422498226166,-0.03664032369852066,,0.11478859186172485,-0.11478859186172485,
T17RNJ,2019-02-25 16:05:11,0.02734585478901863,0.08327033370733261,-0.06628601998090744,,0.11298379302024841,-0.11298379302024841,0.03744523227214813
T17RNJ,2019-03-27 16:05:11,0.03899187967181206,0.05279139429330826,-0.030735298991203308,,0.0940401554107666,-0.0940401554107666,
T17RNJ,2019-04-16 16:05:11,0.04416044056415558,0.04777437075972557,-0.009403790347278118,,0.0944361761212349,-0.0944361761212349,
T17RNJ,2019-06-25 16:05:21,0.03601251170039177,0.04905623570084572,-0.006271648686379194,,0.0878182053565979,-0.0878182053565979,
T17RNJ,2019-11-02 16:05:11,0.05021023005247116,0.021039897575974464,0.01694360189139843,,0.07396717369556427,-0.07396717369556427,
T17RNJ,2020-01-01 16:05:11,0.028976337984204292,0.0647965669631958,-0.03698737174272537,,0.0998159721493721,-0.0998159721493721,inf
T17RNJ,2020-03-01 16:05:11,0.04180829972028732,0.06672193109989166,-0.04430003464221954,,0.11120212823152542,-0.11120212823152542,
T17RNJ,2020-08-08 16:05:21,0.04150641709566116,0.033126432448625565,-0.0003565856022760272,,0.07767120003700256,-0.07767120003700256,
T17RNJ,2020-09-27 16:05:21,0.04095170274376869,0.04790222644805908,-0.017525801435112953,,0.0917082205414772,-0.0917082205414772,
T17RNJ,2020-11-26 16:05:11,0.03669891133904457,0.07676010578870773,-0.05088791996240616,,0.11835838854312897,-0.11835838854312897,
T17RNJ,2021-01-15 16:05:11,0.04839349910616875,0.06944798678159714,-0.05280130356550217,,0.12072724103927612,-0.12072724103927612,0.03742301091551781
T17RNJ,2021-02-04 16:05:11,0.041464418172836304,0.08758769929409027,-0.05665281042456627,,0.13227479159832,-0.13227479159832,
T17RNJ,2021-03-26 16:05:11,0.038350027054548264,0.061214957386255264,-0.04095936939120293,,0.10196667164564133,-0.10196667164564133,0.04514533281326294
T17RNJ,2021-04-15 16:05:11,0.04227698594331741,0.047347985208034515,-0.018035512417554855,,0.09191545099020004,-0.09191545099020004,
T17RNJ,2021-05-05 16:05:11,0.034516461193561554,0.03522835671901703,-0.00029984654975123703,,0.07196339964866638,-0.07196339964866638,
T17RNJ,2021-12-01 16:05:11,0.05277811735868454,0.04535219073295593,-0.011990802362561226,,0.10097317397594452,-0.10097317397594452,
T17RNJ,2022-01-30 16:05:11,0.03361211717128754,0.08375484496355057,-0.052154362201690674,,0.12121043354272842,-0.12121043354272842,inf
T17RNJ,2022-03-11 16:05:21,0.03580637648701668,0.06113479286432266,-0.05461655184626579,,0.09938023239374161,-0.09938023239374161,0.01625162735581398
T17RNJ,2022-04-10 16:05:11,0.04465462267398834,0.0626867488026619,-0.029959766194224358,,0.1101483404636383,-0.1101483404636383,
T17RNJ,2022-07-09 16:05:21,0.03103453479707241,0.04101605713367462,-0.013306822627782822,,0.07535985112190247,-0.07535985112190247,
T17RNJ,2022-08-18 16:05:21,0.017902782186865807,0.07286432385444641,-0.05085122585296631,,0.09303393214941025,-0.09303393214941025,
T17RNJ,2022-09-07 16:05:21,0.03109910525381565,0.06557880342006683,-0.05075261741876602,,0.09912671893835068,-0.09912671893835068,
T17RNJ,2022-11-26 16:05:11,0.0593530498445034,0.018046889454126358,0.002532509621232748,,0.07966271787881851,-0.07966271787881851,inf
T17RNJ,2022-12-06 16:05:11,0.05441409721970558,0.046946268528699875,-0.0323709174990654,,0.10447388887405396,-0.10447388887405396,0.03394565358757973
T17RNJ,2023-01-15 16:05:11,0.04936186969280243,0.06327210366725922,-0.03367900103330612,,0.11604753136634827,-0.11604753136634827,
T17RNJ,2023-03-06 16:05:11,0.044404421001672745,0.07230750471353531,-0.030564816668629646,,0.11921757459640503,-0.11921757459640503,
T17RNJ,2023-04-05 16:05:11,0.028572363778948784,0.04674709215760231,-0.04124176502227783,,0.0772695392370224,-0.0772695392370224,
T17RNJ,2023-04-15 16:05:11,0.029638851061463356,0.05657992511987686,-0.04199899360537529,,0.08810890465974808,-0.08810890465974808,0.03195260092616081
T17RNJ,2023-07-04 16:05:11,0.02426430769264698,0.04172184318304062,-0.020137252286076546,,0.06884652376174927,-0.06884652376174927,
T17RNJ,2023-07-24 16:05:11,0.038690123707056046,0.030316822230815887,0.010690306313335896,,0.07121474295854568,-0.07121474295854568,0.08956559002399445
T17RNJ,2023-09-22 16:05:11,0.028786996379494667,0.05401620641350746,-0.02928137592971325,,0.08509839326143265,-0.08509839326143265,0.05370749533176422
T17RNJ,2023-11-21 16:05:11,-0.01653197593986988,0.1355435997247696,-0.10637093335390091,,0.12885154783725739,-0.12885154783725739,-inf
T17RNJ,2023-12-31 16:05:11,0.057823799550533295,0.047701530158519745,-0.0195626188069582,,0.10869794338941574,-0.10869794338941574,inf
T17RNJ,2024-03-30 16:05:11,0.03749993443489075,0.06597405672073364,-0.0442291721701622,,0.10663489997386932,-0.10663489997386932,
T17RNJ,2024-11-15 16:05:11,0.05152202770113945,0.06487273424863815,-0.04205916449427605,,0.120192751288414,-0.120192751288414,
